
./one-and-done:     file format elf64-x86-64
 4018a0 00000048 8d3d7639 0000e8fd 050000c1  ...H.=v9........
 4018b0 e81ff7d8 85db7414 488d3d61 39000089  ......t.H.=a9...
 4018c0 44240ce8 a8050000 8b44240c 4883c418  D$.......D$.H...
 4018d0 5b5dc348 89f84883 fa087214 f7c70700  [].H..H...r.....
 4018e0 0000740c a448ffca f7c70700 000075f4  ..t..H........u.
 4018f0 4889d148 c1e903f3 48a583e2 077405a4  H..H....H....t..
 401900 ffca75fb c3480fb6 c649b801 01010101  ..u..H...I......
 401910 01010149 0fafc048 83fa7e77 7885d274  ...I...H..~wx..t
 401920 70408837 40887417 ff83fa02 76636689  p@.7@.t.....vcf.
 401930 47016689 4417fd83 fa067655 89470389  G.f.D.....vU.G..
 401940 4417f983 fa0e7649 48894707 48894417  D.....vIH.G.H.D.
 401950 f183fa1e 763b4889 470f4889 47174889  ....v;H.G.H.G.H.
 401960 4417e148 894417e9 83fa3e76 24488947  D..H.D....>v$H.G
 401970 1f488947 27488947 2f488947 37488944  .H.G'H.G/H.G7H.D
 401980 17c14889 4417c948 894417d1 48894417  ..H.D..H.D..H.D.
 401990 d94889f8 c3f7c70f 00000049 89f84889  .H.........I..H.
 4019a0 4417f848 89d1750b 48c1e903 f348ab4c  D..H..u.H....H.L
 4019b0 89c0c331 d229fa83 e20f4889 07488947  ...1.)....H..H.G
 4019c0 084829d1 4801d7eb df0fbe0d d3390000  .H).H........9..
 4019d0 85c90f84 a2000000 31c0ba01 000080f0  ........1.......
 4019e0 0fb11789 c285c979 07c605b3 39000000  .......y....9...
 4019f0 85c00f84 82000000 be0a0000 0089d185  ................
 401a00 d2790681 c1ffffff 7f8d9101 00008089  .y..............
 401a10 c8f00fb1 1789c239 c1745fff ce75de53  .......9.t_..u.S
 401a20 41b80100 0000f044 0fc10741 b9ca0000  A......D...A....
 401a30 0041ffc0 bb800000 004489c2 4585c079  .A.......D..E..y
 401a40 224963d0 4531d24c 89c84889 de0f0548  "Ic.E1.L..H....H
 401a50 83f8da75 0731f64c 89c80f05 418d90ff  ...u.1.L....A...
 401a60 ffff7f44 8d820000 008089d0 f0440fb1  ...D.........D..
 401a70 074189c0 39c275c1 5bc3c38b 0785c079  .A..9.u.[......y
 401a80 33b8ffff ff7ff00f c1073d01 00008074  3.........=....t
 401a90 2341b8ca 000000ba 01000000 be810000  #A..............
 401aa0 004c89c0 0f054883 f8da7508 4c89c048  .L....H...u.L..H
 401ab0 89d60f05 c3534889 fb48893f e86b0700  .....SH..H.?.k..
 401ac0 004189c0 83c8ff45 85c07852 7507c605  .A.....E..xRu...
 401ad0 cb380000 01c74338 02000000 b8da0000  .8....C8........
 401ae0 00488d3d 28430000 0f058943 30488d05  .H.=(C.....C0H..
 401af0 e4380000 488983a8 00000048 8d838800  .8..H......H....
 401b00 00004889 83880000 00488b05 60380000  ..H......H..`8..
 401b10 48895b10 48895b18 48894320 31c05bc3  H.[.H.[.H.C 1.[.
 401b20 41554c8d 6f084154 554889fd 5351488b  AUL.o.ATUH..SQH.
 401b30 05833800 004c8b25 84380000 488b1d6d  ..8..L.%.8..H..m
 401b40 38000048 8d840738 ffffff49 f7dc4921  8..H...8...I..I!
 401b50 c44885db 74284c89 e0482b43 28488b73  .H..t(L..H+C(H.s
 401b60 084c89e7 49894500 488b5310 4983c508  .L..I.E.H.S.I...
 401b70 482b7b28 e85afdff ff488b1b ebd3488b  H+{(.Z...H....H.
 401b80 05433800 00488945 004c89e0 49896c24  .C8..H.E.L..I.l$
 401b90 085a5b5d 415c415d c353488b 57384885  .Z[]A\A].SH.W8H.
 401ba0 d2741248 8b42200f b7723844 0fb75236  .t.H.B ..r8D..R6
 401bb0 4801d0eb 0c488b47 18488b77 284c8b57  H....H.G.H.w(L.W
 401bc0 208b3d45 37000045 31c931c9 31d241bb   .=E7..E1.1.1.A.
 401bd0 00008000 4885f674 56448b00 4183f802  ....H..tVD..A...
 401be0 751549c7 c0000000 004d85c0 74394c89  u.I......M..t9L.
 401bf0 c1482b48 10eb3041 83f80774 274181f8  .H+H..0A...t'A..
 401c00 51e57464 75214c8b 402889fb 4939d876  Q.tdu!L.@(..I9.v
 401c10 164981f8 00008000 41b1014d 0f47c34c  .I......A..M.G.L
 401c20 89c7eb03 4889c248 ffce4c01 d0eba545  ....H..H..L....E
 401c30 84c97406 893dd236 00004885 d2744548  ..t..=.6..H..tEH
 401c40 8b422048 034a1048 890d3a40 00004889  .B H.J.H..:@..H.
 401c50 053b4000 00488b42 2848c705 64370000  .;@..H.B(H..d7..
 401c60 01000000 4889052d 40000048 8b423048  ....H..-@..H.B0H
 401c70 89052a40 0000488d 05034000 00488905  ..*@..H...@..H..
 401c80 2c370000 488b0d0d 40000048 8b05f63f  ,7..H...@..H...?
 401c90 0000488b 15074000 004801c8 48f7d848  ..H...@..H..H..H
 401ca0 8d72ff48 21f04801 c8488905 e83f0000  .r.H!.H..H...?..
 401cb0 488905f1 3f000048 83fa0777 0b48c705  H...?..H...w.H..
 401cc0 d83f0000 08000000 488b15d1 3f000048  .?......H...?..H
 401cd0 8d3dea3f 0000488d b410df00 00004889  .=.?..H.......H.
 401ce0 15db3600 004883e6 f8488935 c8360000  ..6..H...H.5.6..
 401cf0 4881fe50 01000076 1e41ba22 00000049  H..P...v.A."...I
 401d00 83c8ff45 31c931ff b8090000 00ba0300  ...E1.1.........
 401d10 00000f05 4889c7e8 04feffff 4889c7e8  ....H.......H...
 401d20 91fdffff 85c07901 f45bc364 488b0425  ......y..[.dH..%
 401d30 00000000 4883c034 c34863ff b8e70000  ....H..4.Hc.....
 401d40 000f05ba 3c000000 4889d00f 05ebf941  ....<...H......A
 401d50 544989fc 4881ff00 f0ffff76 0fe8c9ff  TI..H......v....
 401d60 ffff41f7 dc448920 4983ccff 4c89e041  ..A..D. I...L..A
 401d70 5cc34889 fa41ba08 00000048 8d35be12  \.H..A.....H.5..
 401d80 000031ff b80e0000 000f05c3 4889fa41  ..1.........H..A
 401d90 ba080000 00488d35 9c120000 31ffb80e  .....H.5....1...
 401da0 0000000f 05c34889 fe41ba08 000000b8  ......H..A......
 401db0 0e000000 31d2bf02 0000000f 05c38b87  ....1...........
 401dc0 8c000000 64488b0c 25000000 008b4930  ....dH..%.....I0
 401dd0 25ffffff bf39c80f 84840000 004889fa  %....9.......H..
 401de0 31c0488d bf8c0000 00f00fb1 8a8c0000  1.H.............
 401df0 0085c074 7181c900 00004055 4531c9bd  ...tq.....@UE1..
 401e00 80000000 534189c8 bbca0000 004489c8  ....SA.......D..
 401e10 f0440fb1 0789c185 c0750c41 b8010000  .D.......u.A....
 401e20 005b5d44 89c0c389 ca81ca00 0000400f  .[]D..........@.
 401e30 bae11e73 204863d2 4531d248 89d84889  ...s Hc.E1.H..H.
 401e40 ee0f0548 83f8da75 c44531d2 31f64889  ...H...u.E1.1.H.
 401e50 d80f05eb b889c8f0 0fb11739 c875aeeb  ...........9.u..
 401e60 d44531c0 eb0641b8 01000000 4489c0c3  .E1...A.....D...
 401e70 4889fa31 c0488dbf 8c000000 87828c00  H..1.H..........
 401e80 00000fba e01e7323 41b8ca00 0000ba01  ......s#A.......
 401e90 000000be 81000000 4c89c00f 054883f8  ........L....H..
 401ea0 da75084c 89c04889 d60f05c3 534889fb  .u.L..H.....SH..
 401eb0 4883ec10 48837f20 00408874 240f740c  H...H.. .@.t$.t.
 401ec0 488b5328 483b5320 7510eb27 e84f0200  H.S(H;S u..'.O..
 401ed0 0085c074 eb83c8ff eb330fb6 44240f3b  ...t.....3..D$.;
 401ee0 83900000 00740c48 8d720148 89732888  .....t.H.r.H.s(.
 401ef0 02eb1a48 8d74240f ba010000 004889df  ...H.t$......H..
 401f00 ff534848 ffc875cd 0fb64424 0f4883c4  .SHH..u...D$.H..
 401f10 105bc389 f8c3508b 7f78e8f4 ffffff48  .[....P..x.....H
 401f20 63f8b803 0000000f 054889c7 e81efeff  c........H......
 401f30 ff5ac341 544989d4 554c89e0 4889fd53  .Z.ATI..UL..H..S
 401f40 4889f348 83ec2048 8b576048 89342448  H..H.. H.W`H.4$H
 401f50 8b775848 83fa0148 89542418 48637f78  .wXH...H.T$.Hc.x
 401f60 4883d0ff 48897424 10488944 24084885  H...H.t$.H.D$.H.
 401f70 c0740d48 89e6b813 000000ba 02000000  .t.H............
 401f80 0f054889 c7e8c5fd ffff4885 c07f1448  ..H.......H....H
 401f90 83f80119 c04531e4 83e0f083 c0200945  .....E1...... .E
 401fa0 00eb3748 8b4c2408 4839c173 2a488b55  ..7H.L$.H9.s*H.U
 401fb0 584829c8 4801d048 837d6000 48895508  XH).H..H.}`.H.U.
 401fc0 48894510 7414488d 42014889 45088a02  H.E.t.H.B.H.E...
 401fd0 42884423 ffeb0349 89c44883 c4204c89  B.D#...I..H.. L.
 401fe0 e05b5d41 5cc38b7f 78e94e02 00004157  .[]A\...x.N...AW
 401ff0 41bf0200 00004156 415541bd 14000000  A.....AVAUA.....
 402000 41544989 d4555348 89fb4883 ec28488b  ATI..USH..H..(H.
 402010 47384c8b 77284889 74241048 89e54889  G8L.w(H.t$.H..H.
 402020 04244929 c6488954 24184c89 74240849  .$I).H.T$.L.t$.I
 402030 01d64863 7b784963 d74c89e8 4889ee0f  ..Hc{xIc.L..H...
 402040 054889c7 e806fdff ff4939c6 7519488b  .H.......I9.u.H.
 402050 4358488b 53604801 c2488943 38488953  CXH.S`H..H.C8H.S
 402060 20488943 28eb5248 85c07927 830b2048   H.C(.RH..y'.. H
 402070 c7432000 00000048 c7433800 00000048  .C ....H.C8....H
 402080 c7432800 00000041 83ff0274 294c2b65  .C(....A...t)L+e
 402090 08eb2648 8b550849 29c64839 d0760a48  ..&H.U.I).H9.v.H
 4020a0 29d04883 c51041ff cf480145 00482945  ).H...A..H.E.H)E
 4020b0 08e97cff ffff4531 e44883c4 284c89e0  ..|...E1.H..(L..
 4020c0 5b5d415c 415d415e 415fc348 8d051cff  []A\A]A^A_.H....
 4020d0 ffff4989 f84989f1 4989d248 83ec1848  ..I..I..I..H...H
 4020e0 894748f6 07407525 48637f78 488d5424  .GH..@u%Hc.xH.T$
 4020f0 08b81000 0000be13 5400000f 054885c0  ........T....H..
 402100 740b41c7 80900000 00ffffff ff4c89d2  t.A..........L..
 402110 4c89ce4c 89c7e8d3 feffff48 83c418c3  L..L.......H....
 402120 8b978800 00008d42 ff09d089 87880000  .......B........
 402130 008b07a8 08740983 c8208907 83c8ffc3  .....t... ......
 402140 488b4758 48c74710 00000000 48c74708  H.GXH.G.....H.G.
 402150 00000000 48894738 48894728 48034760  ....H.G8H.G(H.G`
 402160 48894720 31c0c3e9 33010000 534889fb  H.G 1...3...SH..
 402170 4883ec10 e8670100 0085c074 0583c8ff  H....g.....t....
 402180 eb1a488d 74240fba 01000000 4889dfff  ..H.t$......H...
 402190 534048ff c875e60f b644240f 4883c410  S@H..u...D$.H...
 4021a0 5bc34154 4989f453 4883ec18 48897c24  [.ATI..SH...H.|$
 4021b0 08e82b00 0000488b 7c24084c 89e1be01  ..+...H.|$.L....
 4021c0 00000048 89c24889 c3e847f5 ffff4839  ...H..H...G...H9
 4021d0 d80f95c0 4883c418 0fb6c05b 415cf7d8  ....H......[A\..
 4021e0 c34889f8 a807740a 80380074 3b48ffc0  .H....t..8.t;H..
 4021f0 ebf249b8 fffefefe fefefefe 48be8080  ..I.........H...
 402200 80808080 8080488b 104a8d0c 0248f7d2  ......H..J...H..
 402210 4821ca48 85f27506 4883c008 ebe88038  H!.H..u.H......8
 402220 00740548 ffc0ebf6 4829f8c3 4889febf  .t.H....H)..H...
 402230 02100000 b89e0000 000f05c3 4863ff48  ............Hc.H
 402240 63d2b808 0000000f 054889c7 e9fefaff  c........H......
 402250 ff4885ff 7448558b 878c0000 004889fd  .H..tHU......H..
 402260 85c07805 e855fbff ff488b45 38483945  ..x..U...H.E8H9E
 402270 28740a31 d231f648 89efff55 48488b75  (t.1.1.H...UHH.u
 402280 08488b45 104839c6 74124829 c64889ef  .H.E.H9.t.H).H..
 402290 488b4550 ba010000 005dffe0 5dc3c353  H.EP.....]..]..S
 4022a0 e8a60000 00488b18 4885db74 0e4889df  .....H..H..t.H..
 4022b0 e89cffff ff488b5b 70ebed48 8b3d462e  .....H.[p..H.=F.
 4022c0 0000e88a ffffff48 8b3d3a2f 0000e87e  .......H.=:/...~
 4022d0 ffffff48 8b3d2e2d 00005be9 71ffffff  ...H.=.-..[.q...
 4022e0 8b978800 00005348 89fb8d42 ff09d089  ......SH...B....
 4022f0 87880000 00488b47 38483947 28740731  .....H.G8H9G(t.1
 402300 d231f6ff 57488b03 48c74320 00000000  .1..WH..H.C ....
 402310 48c74338 00000000 48c74328 00000000  H.C8....H.C(....
 402320 a804740a 83c82089 0383c8ff eb16488b  ..t... .......H.
 402330 53604803 5358c1e0 1b488953 10c1f81f  S`H.SX...H.S....
 402340 48895308 5bc3e954 ffffff50 488d3dcd  H.S.[..T...PH.=.
 402350 3a0000e8 71f6ffff 488d05c9 3a00005a  :...q...H...:..Z
 402360 c3488d3d b83a0000 e90ef7ff ff0f1f00  .H.=.:..........
 402370 488b0549 2c000048 83f8ff74 33554889  H..I,..H...t3UH.
 402380 e553bbc0 4f400048 83ec080f 1f440000  .S..O@.H.....D..
 402390 ffd0488b 43f84883 eb084883 f8ff75f0  ..H.C.H...H...u.
 4023a0 488b5df8 c9c3662e 0f1f8400 00000000  H.]...f.........
 4023b0 c3                                   .               
Contents of section .fini:
 4023b1 50e829ed ffff58c3                    P.)...X.        
Contents of section .rodata:
 403000 6c6f6f6b 73206c69 6b652079 6f752063  looks like you c
 403010 72617368 65642062 75646479 0a007077  rashed buddy..pw
 403020 6e206d65 20706c73 002f6465 762f6e75  n me pls./dev/nu
 403030 6c6c0000 00000000 ffffff7f fcffffff  ll..............
 403040 ffffffff ffffffff                    ........        
Contents of section .eh_frame:
 403048 14000000 00000000 017a5200 01781001  .........zR..x..
 403058 1b0c0708 90010000 18000000 1c000000  ................
 403068 35e1ffff 35000000 00410e10 8602430d  5...5....A....C.
 403078 06000000 1c000000 38000000 4ee1ffff  ........8...N...
 403088 79000000 00410e10 8602430d 0602740c  y....A....C...t.
 403098 07080000 00000000                    ........        
Contents of section .ctors:
 404fc0 ffffffff ffffffff 00000000 00000000  ................
Contents of section .dtors:
 404fd0 ffffffff ffffffff 00000000 00000000  ................
Contents of section .data.rel.ro:
 404fe0 20504000 00000000 20514000 00000000   P@..... Q@.....
 404ff0 20524000 00000000 205e4000 00000000   R@..... ^@.....
Contents of section .data:
 405000 00000000 00000000 20504000 00000000  ........ P@.....
 405010 00000000 00000000 00000000 00000000  ................
 405020 05000000 00000000 00000000 00000000  ................
 405030 00000000 00000000 161f4000 00000000  ..........@.....
 405040 00000000 00000000 00000000 00000000  ................
 405050 00000000 00000000 00000000 00000000  ................
 405060 00000000 00000000 ee1f4000 00000000  ..........@.....
 405070 e61f4000 00000000 28544000 00000000  ..@.....(T@.....
 405080 00000000 00000000 00000000 00000000  ................
 405090 00000000 00000000 02000000 00000000  ................
 4050a0 00000000 00000000 00000000 ffffffff  ................
 4050b0 ffffffff 00000000 00000000 00000000  ................
 4050c0 00000000 00000000 00000000 00000000  ................
 4050d0 00000000 00000000 00000000 00000000  ................
 4050e0 00000000 00000000 00000000 00000000  ................
 4050f0 00000000 00000000 00000000 00000000  ................
 405100 00000000 00000000 20514000 00000000  ........ Q@.....
 405110 00000000 00000000 00000000 00000000  ................
 405120 09000000 00000000 00000000 00000000  ................
 405130 00000000 00000000 161f4000 00000000  ..........@.....
 405140 00000000 00000000 00000000 00000000  ................
 405150 00000000 00000000 00000000 00000000  ................
 405160 331f4000 00000000 00000000 00000000  3.@.............
 405170 e61f4000 00000000 48544000 00000000  ..@.....HT@.....
 405180 00040000 00000000 00000000 00000000  ................
 405190 00000000 00000000 00000000 00000000  ................
 4051a0 00000000 00000000 00000000 ffffffff  ................
 4051b0 00000000 00000000 00000000 00000000  ................
 4051c0 00000000 00000000 00000000 00000000  ................
 4051d0 00000000 00000000 00000000 00000000  ................
 4051e0 00000000 00000000 00000000 00000000  ................
 4051f0 00000000 00000000 00000000 00000000  ................
 405200 00000000 00000000 20524000 00000000  ........ R@.....
 405210 00000000 00000000 00000000 00000000  ................
 405220 05000000 00000000 00000000 00000000  ................
 405230 00000000 00000000 161f4000 00000000  ..........@.....
 405240 00000000 00000000 00000000 00000000  ................
 405250 00000000 00000000 00000000 00000000  ................
 405260 00000000 00000000 cb204000 00000000  ......... @.....
 405270 e61f4000 00000000 68584000 00000000  ..@.....hX@.....
 405280 00040000 00000000 00000000 00000000  ................
 405290 00000000 00000000 01000000 00000000  ................
 4052a0 00000000 00000000 00000000 ffffffff  ................
 4052b0 0a000000 00000000 00000000 00000000  ................
 4052c0 00000000 00000000 00000000 00000000  ................
 4052d0 00000000 00000000 00000000 00000000  ................
 4052e0 00000000 00000000 00000000 00000000  ................
 4052f0 00000000 00000000 00000000 00000000  ................
 405300 00000000 00000000 00200000 00000200  ......... ......
Contents of section .comment:
